,id,cost,pcount,dist,input_div
1674,testcases4_Followup418,216,5,20,0.0
1675,testcases4_Followup418,63,2,5,0.0
1676,testcases4_Followup418,114,3,7,0.0
1677,testcases4_Followup418,228,17,50,2.0616594849138075
1678,testcases4_Followup418,259,15,57,0.2666666666666667
1679,testcases4_Followup418,174,23,89,0.0
1680,testcases4_Followup418,82,2,5,0.8660254037844386
1681,testcases4_Followup418,117,5,12,0.0
1682,testcases4_Followup418,274,53,121,0.2161397761296183
1683,testcases4_Followup418,64,3,3,0.0
1684,testcases4_Followup418,116,3,9,2.1082430090170927
1685,testcases4_Followup418,173,10,30,0.0
1686,testcases4_Followup418,60,1,1,0.0
1687,testcases4_Followup418,60,1,3,0.0
1688,testcases4_Followup418,72,3,5,1.0000781219484807
1689,testcases4_Followup418,173,11,40,0.29046569320755705
1690,testcases4_Followup418,67,4,5,0.0
1691,testcases4_Followup418,193,5,5,1.0
1692,testcases4_Followup418,97,3,6,1.0277747444493648
1693,testcases4_Followup418,66,4,8,0.44292274219727706
1694,testcases4_Followup418,177,30,122,0.3600814579535484
1695,testcases4_Followup418,66,3,6,0.0
1696,testcases4_Followup418,197,31,112,0.37413267515151444
1697,testcases4_Followup418,87,6,24,0.7180703308172536
1698,testcases4_Followup418,195,4,13,1.0103874824232324
1699,testcases4_Followup418,141,3,10,0.6206769704322191
1700,testcases4_Followup418,159,4,14,1.0
1701,testcases4_Followup418,69,2,3,0.7071067811865476
1702,testcases4_Followup418,192,15,54,0.48940436189995223
1703,testcases4_Followup418,60,1,1,0.0
1704,testcases4_Followup418,92,2,2,0.0
1705,testcases4_Followup418,116,5,8,1.0440767006859784
1706,testcases4_Followup418,67,4,19,0.0
1707,testcases4_Followup418,294,20,52,0.0
1708,testcases4_Followup418,172,9,39,0.2234547660168221
1709,testcases4_Followup418,78,5,23,0.8358199814088642
1710,testcases4_Followup418,127,5,13,1.0583008518647408
1711,testcases4_Followup418,147,2,3,0.5528669250151106
1712,testcases4_Followup418,276,19,98,1.0
1713,testcases4_Followup418,163,4,13,0.845530166595312
1714,testcases4_Followup418,60,1,3,0.0
1715,testcases4_Followup418,315,10,39,0.40494356389604264
1716,testcases4_Followup418,317,60,210,1.0017821490373655
1717,testcases4_Followup418,63,3,9,0.0
1718,testcases4_Followup418,296,35,117,0.03601496005969558
1719,testcases4_Followup418,183,5,13,0.35909732526557353
1720,testcases4_Followup418,63,2,5,1.0
1721,testcases4_Followup418,236,2,7,1.3228756569566194
1722,testcases4_Followup418,72,5,13,0.5802298395176404
1723,testcases4_Followup418,60,1,3,0.0
1724,testcases4_Followup418,263,18,59,0.0
1725,testcases4_Followup418,67,4,5,0.0
1726,testcases4_Followup418,173,4,9,0.0
1727,testcases4_Followup418,240,4,11,1.118033995343684
1728,testcases4_Followup418,61,2,3,0.0
1729,testcases4_Followup418,137,6,26,1.323774730077018
1730,testcases4_Followup418,223,6,8,1.1728556986232785
1731,testcases4_Followup418,216,5,20,0.0
1732,testcases4_Followup418,125,5,14,0.20044395171163878
1733,testcases4_Followup418,66,3,6,0.0
1734,testcases4_Followup418,182,5,9,0.0
1735,testcases4_Followup418,273,12,36,0.105878233521234
1736,testcases4_Followup418,67,5,11,0.0
1737,testcases4_Followup418,89,2,7,0.9202958461519015
1738,testcases4_Followup418,68,5,15,0.0
1739,testcases4_Followup418,269,12,50,1.0
1740,testcases4_Followup418,148,3,7,0.6603321808041933
1741,testcases4_Followup418,77,2,8,1.0749104338273958
1742,testcases4_Followup418,125,4,10,0.0
1743,testcases4_Followup418,172,28,70,0.20516295166207246
1744,testcases4_Followup418,68,5,15,0.0
1745,testcases4_Followup418,62,2,3,0.7071067811865476
1746,testcases4_Followup418,176,10,29,0.3449156975550265
1747,testcases4_Followup418,66,4,8,0.0
1748,testcases4_Followup418,173,3,10,0.43751488659722965
1749,testcases4_Followup418,172,29,74,0.0
1750,testcases4_Followup418,92,2,2,0.0
1751,testcases4_Followup418,164,9,32,0.0
1752,testcases4_Followup418,118,6,18,1.0000012584303473
1753,testcases4_Followup418,159,9,39,0.12005600058149014
1754,testcases4_Followup418,172,4,5,0.0
1755,testcases4_Followup418,147,2,7,0.6617727807158579
1756,testcases4_Followup418,149,10,34,0.0
1757,testcases4_Followup418,159,4,14,1.0
1758,testcases4_Followup418,172,28,70,0.0
1759,testcases4_Followup418,60,1,1,0.0
1760,testcases4_Followup418,160,4,7,0.0
1761,testcases4_Followup418,171,27,114,0.0
1762,testcases4_Followup418,93,4,4,1.1456478595218673
1763,testcases4_Followup418,280,18,82,1.0089395000440158
1764,testcases4_Followup418,64,3,3,0.19094065395649334
1765,testcases4_Followup418,159,3,8,1.0308289111471063
1766,testcases4_Followup418,193,5,5,1.0
1767,testcases4_Followup418,315,19,45,1.0000000416995165
1768,testcases4_Followup418,141,3,10,0.4168181351586512
1769,testcases4_Followup418,176,30,111,0.17904307294663577
1770,testcases4_Followup418,129,4,17,0.2889999754341915
1771,testcases4_Followup418,278,38,132,0.3235550702684281
1772,testcases4_Followup418,164,9,32,1.040540131581718
1773,testcases4_Followup418,179,29,76,1.0649590021550714
1774,testcases4_Followup418,179,5,7,0.4344714399114923
1775,testcases4_Followup418,182,5,9,0.0
1776,testcases4_Followup418,166,5,11,0.6225651322334294
1777,testcases4_Followup418,123,5,20,1.2879086109651348
1778,testcases4_Followup418,177,5,8,0.5775063096460475
1779,testcases4_Followup418,63,3,9,0.0
1780,testcases4_Followup418,300,20,100,1.0295630702724958
1781,testcases4_Followup418,112,5,10,1.0457897823470328
1782,testcases4_Followup418,173,4,9,0.0
1783,testcases4_Followup418,176,14,61,0.36600169435196356
1784,testcases4_Followup418,63,2,5,0.0
1785,testcases4_Followup418,60,1,3,0.0
1786,testcases4_Followup418,216,5,20,0.0
1787,testcases4_Followup418,292,36,105,0.20162299076292772
1788,testcases4_Followup418,251,2,4,1.5265142744745162
1789,testcases4_Followup418,68,5,15,0.0
1790,testcases4_Followup418,147,2,9,0.6008854525049979
1791,testcases4_Followup418,67,4,5,0.42793106921559226
1792,testcases4_Followup418,186,5,12,1.0583005605189093
1793,testcases4_Followup418,66,3,6,0.0
1794,testcases4_Followup418,150,9,37,0.16751023448239544
1795,testcases4_Followup418,282,13,53,0.4599062525944732
1796,testcases4_Followup418,117,5,12,0.6361707234740345
1797,testcases4_Followup418,168,10,33,0.4377509685995972
1798,testcases4_Followup418,277,37,100,0.02610770921053712
1799,testcases4_Followup418,180,21,75,0.20620174117302695
1800,testcases4_Followup418,125,3,5,0.0
1801,testcases4_Followup418,68,5,15,0.0
1802,testcases4_Followup418,297,47,178,0.0
1803,testcases4_Followup418,146,4,13,0.2510547179331344
1804,testcases4_Followup418,281,19,66,1.0000000723388212
1805,testcases4_Followup418,216,5,20,0.0
1806,testcases4_Followup418,111,3,4,0.0
1807,testcases4_Followup418,67,4,19,0.0
1808,testcases4_Followup418,261,14,35,1.039075039140559
1809,testcases4_Followup418,173,4,9,0.0
1810,testcases4_Followup418,193,2,5,0.4501115590234947
1811,testcases4_Followup418,81,5,25,0.39999999999999997
1812,testcases4_Followup418,273,37,98,0.0
1813,testcases4_Followup418,173,11,34,0.0
1814,testcases4_Followup418,68,4,15,0.0
1815,testcases4_Followup418,291,10,32,0.0839922089095694
1816,testcases4_Followup418,177,5,8,0.40753817820243143
1817,testcases4_Followup418,138,2,4,0.7830563369347
1818,testcases4_Followup418,280,17,42,0.0
1819,testcases4_Followup418,64,5,20,0.0
1820,testcases4_Followup418,182,5,9,0.0
1821,testcases4_Followup418,83,2,5,1.046721070772916
1822,testcases4_Followup418,68,5,15,0.34641016151377546
1823,testcases4_Followup418,160,4,7,0.0
1824,testcases4_Followup418,274,20,69,0.0458798663455244
1825,testcases4_Followup418,278,38,132,0.0
1826,testcases4_Followup418,67,4,4,0.46368092477478523
1827,testcases4_Followup418,168,24,73,0.0
1828,testcases4_Followup418,63,2,5,0.4876958296133177
1829,testcases4_Followup418,286,18,49,1.0070585522381115
1830,testcases4_Followup418,198,2,8,0.774880712962478
1831,testcases4_Followup418,101,2,5,0.0
1832,testcases4_Followup418,71,6,9,1.0007393716352067
1833,testcases4_Followup418,69,5,12,0.1732050807568877
1834,testcases4_Followup418,100,3,6,1.4529674660272327
1835,testcases4_Followup418,67,4,5,0.0
1836,testcases4_Followup418,92,2,2,0.0
1837,testcases4_Followup418,173,10,32,0.25857023633494125
1838,testcases4_Followup418,281,38,101,0.15757873963802832
1839,testcases4_Followup418,180,3,4,1.0138263539678456
1840,testcases4_Followup418,274,17,46,0.14942628723081738
1841,testcases4_Followup418,297,47,178,0.11128202153347765
1842,testcases4_Followup418,167,5,17,0.5979683087103846
1843,testcases4_Followup418,282,18,38,0.0
1844,testcases4_Followup418,67,5,11,0.0
1845,testcases4_Followup418,64,3,3,0.3656235161413384
1846,testcases4_Followup418,177,4,10,0.3535533905932738
1847,testcases4_Followup418,141,3,10,0.16704497736778037
1848,testcases4_Followup418,298,19,45,0.058336642186370774
1849,testcases4_Followup418,149,10,34,0.0
1850,testcases4_Followup418,193,5,5,0.632916801551318
1851,testcases4_Followup418,249,12,51,1.0926285439833823
1852,testcases4_Followup418,197,3,4,0.9154623871699873
1853,testcases4_Followup418,72,2,11,1.1303032973593992
1854,testcases4_Followup418,183,5,13,0.0
1855,testcases4_Followup418,290,10,30,1.019686605606396
1856,testcases4_Followup418,60,1,1,0.0
1857,testcases4_Followup418,268,53,116,0.018867924528301886
1858,testcases4_Followup418,177,30,82,0.18970567130404772
1859,testcases4_Followup418,159,4,14,1.0
1860,testcases4_Followup418,168,24,73,0.18970567130404772
1861,testcases4_Followup418,267,17,79,0.2205418918198382
1862,testcases4_Followup418,292,36,105,0.0
1863,testcases4_Followup418,64,3,3,0.0
1864,testcases4_Followup418,210,2,8,1.118033988749895
1865,testcases4_Followup418,67,4,19,0.264575131106459
1866,testcases4_Followup418,276,18,47,1.0133869414623045
1867,testcases4_Followup418,269,12,50,0.0
1868,testcases4_Followup418,64,3,3,0.0
1869,testcases4_Followup418,159,17,60,1.0355135117097785
1870,testcases4_Followup418,64,5,20,0.0
1871,testcases4_Followup418,199,2,3,1.068801198570677
1872,testcases4_Followup418,252,12,36,0.2161397761296183
1873,testcases4_Followup418,164,9,32,0.15577860992011058
1874,testcases4_Followup418,261,14,35,0.2857142857142857
1875,testcases4_Followup418,60,1,1,0.0
1876,testcases4_Followup418,160,4,7,0.0
1877,testcases4_Followup418,68,4,15,0.3535533905932738
1878,testcases4_Followup418,135,16,46,0.0
1879,testcases4_Followup418,64,5,20,0.5196152422706632
1880,testcases4_Followup418,60,1,1,0.0
1881,testcases4_Followup418,171,11,48,0.0
1882,testcases4_Followup418,118,6,19,1.157724138732042
1883,testcases4_Followup418,155,4,10,1.0736085559552286
1884,testcases4_Followup418,68,5,15,0.0
1885,testcases4_Followup418,171,12,49,0.11089440590687484
1886,testcases4_Followup418,67,4,4,0.0
1887,testcases4_Followup418,182,5,9,0.0
1888,testcases4_Followup418,161,4,20,0.2872508538830656
1889,testcases4_Followup418,175,17,50,0.06456416543957545
1890,testcases4_Followup418,83,5,11,1.019803902718557
1891,testcases4_Followup418,63,2,5,0.0
1892,testcases4_Followup418,206,2,11,1.172674918710513
1893,testcases4_Followup418,216,5,20,0.0
1894,testcases4_Followup418,163,9,31,0.0
1895,testcases4_Followup418,298,59,203,0.0
1896,testcases4_Followup418,173,4,9,0.0
1897,testcases4_Followup418,117,5,12,1.184385387009242
1898,testcases4_Followup418,60,1,1,0.0
1899,testcases4_Followup418,214,6,22,0.3037430823423684
1900,testcases4_Followup418,62,2,5,0.125
1901,testcases4_Followup418,175,14,63,0.27169504651959786
1902,testcases4_Followup418,159,4,14,0.813157889716326
1903,testcases4_Followup418,155,3,14,0.0
1904,testcases4_Followup418,292,37,99,0.25523538416404895
1905,testcases4_Followup418,299,66,196,0.14132392504680022
1906,testcases4_Followup418,141,3,10,0.5770764925568562
1907,testcases4_Followup418,63,2,5,0.4697073557013984
1908,testcases4_Followup418,111,5,17,0.10057644009868906
1909,testcases4_Followup418,191,4,10,0.32308844826868066
1910,testcases4_Followup418,67,5,11,0.34641016151377546
1911,testcases4_Followup418,89,5,6,0.5373909773153993
1912,testcases4_Followup418,150,3,5,1.4423879621828748
1913,testcases4_Followup418,171,13,43,0.0
1914,testcases4_Followup418,193,5,5,0.48518010410854745
1915,testcases4_Followup418,171,14,48,0.08449839391344095
1916,testcases4_Followup418,64,3,3,0.0
1917,testcases4_Followup418,195,5,14,0.4668207939437958
1918,testcases4_Followup418,186,27,108,0.5800274470136364
1919,testcases4_Followup418,196,2,6,0.7144736452746598
1920,testcases4_Followup418,181,8,35,0.3012934554279244
1921,testcases4_Followup418,173,10,30,0.0
1922,testcases4_Followup418,92,2,2,0.0
1923,testcases4_Followup418,231,6,21,0.7760508200391562
1924,testcases4_Followup418,301,65,181,0.7823177467261069
